,Type,mapping_id
5467,CDS_BASKET_ZC,729
5469,CDS_BASKET_ZC,730
5472,CDS_BASKET_ZC,731
5486,CDS_BASKET_ZC,732
5492,CDS_BASKET_ZC,733
156676,COMMO_CURVE_FO,734
156677,COMMO_CURVE_FO,735
156678,COMMO_CURVE_FO,736
156679,COMMO_CURVE_FO,737
156680,COMMO_CURVE_FO,738
156681,COMMO_CURVE_FO,739
156682,COMMO_CURVE_FO,740
156683,COMMO_CURVE_FO,741
156684,COMMO_CURVE_FO,742
156685,COMMO_CURVE_FO,743
156686,COMMO_CURVE_FO,744
156687,COMMO_CURVE_FO,745
156688,COMMO_CURVE_FO,746
156689,COMMO_CURVE_FO,747
156690,COMMO_CURVE_FO,748
156691,COMMO_CURVE_FO,749
156692,COMMO_CURVE_FO,750
156693,COMMO_CURVE_FO,751
156694,COMMO_CURVE_FO,752
156695,COMMO_CURVE_FO,753
156696,COMMO_CURVE_FO,754
156697,COMMO_CURVE_FO,755
156698,COMMO_CURVE_FO,756
156699,COMMO_CURVE_FO,757
156700,COMMO_CURVE_FO,758
156701,COMMO_CURVE_FO,759
156702,COMMO_CURVE_FO,760
156703,COMMO_CURVE_FO,761
156704,COMMO_CURVE_FO,762
156705,COMMO_CURVE_FO,763
156706,COMMO_CURVE_FO,764
156707,COMMO_CURVE_FO,765
156708,COMMO_CURVE_FO,766
156709,COMMO_CURVE_FO,767
156710,COMMO_CURVE_FO,768
156711,COMMO_CURVE_FO,769
156712,COMMO_CURVE_FO,770
156713,COMMO_CURVE_FO,771
156714,COMMO_CURVE_FO,772
156715,COMMO_CURVE_FO,773
156716,COMMO_CURVE_FO,774
156717,COMMO_CURVE_FO,775
156718,COMMO_CURVE_FO,776
156719,COMMO_CURVE_FO,777
156720,COMMO_CURVE_FO,778
156721,COMMO_CURVE_FO,779
156722,COMMO_CURVE_FO,780
156723,COMMO_CURVE_FO,781
156724,COMMO_CURVE_FO,782
156725,COMMO_CURVE_FO,783
156726,COMMO_CURVE_FO,784
156727,COMMO_CURVE_FO,785
156728,COMMO_CURVE_FO,786
156729,COMMO_CURVE_FO,787
156730,COMMO_CURVE_FO,788
156731,COMMO_CURVE_FO,789
156732,COMMO_CURVE_FO,790
156733,COMMO_CURVE_FO,791
156734,COMMO_CURVE_FO,792
156735,COMMO_CURVE_FO,793
156736,COMMO_CURVE_FO,794
156737,COMMO_CURVE_FO,795
156738,COMMO_CURVE_FO,796
156739,COMMO_CURVE_FO,797
156740,COMMO_CURVE_FO,798
156741,COMMO_CURVE_FO,799
156742,COMMO_CURVE_FO,800
156743,COMMO_CURVE_FO,801
156744,COMMO_CURVE_FO,802
156745,COMMO_CURVE_FO,803
156746,COMMO_CURVE_FO,804
156747,COMMO_CURVE_FO,805
156748,COMMO_CURVE_FO,806
156749,COMMO_CURVE_FO,807
156750,COMMO_CURVE_FO,808
156751,COMMO_CURVE_FO,809
156752,COMMO_CURVE_FO,810
156753,COMMO_CURVE_FO,811
156754,COMMO_CURVE_FO,812
156755,COMMO_CURVE_FO,813
156756,COMMO_CURVE_FO,814
207054,FXRATE,815
207069,FXRATE,816
207125,FXRATE,817
207131,FXRATE,818
207174,FXRATE,819
207209,FXRATE,820
207246,FXRATE,821
207259,FXRATE,822
207269,FXRATE,823
207301,FXRATE,824
207310,FXRATE,825
207405,FXRATE,826
207423,FXRATE,827
207429,FXRATE,828
207440,FXRATE,829
207504,FXRATE,830
207534,FXRATE,831
207540,FXRATE,832
207545,FXRATE,833
207552,FXRATE,834
207559,FXRATE,835
207573,FXRATE,836
207635,FXRATE,837
207650,FXRATE,838
207659,FXRATE,839
207667,FXRATE,840
207668,FXRATE,841
207674,FXRATE,842
207678,FXRATE,843
207684,FXRATE,844
207688,FXRATE,845
207748,FXRATE,846
207767,FXRATE,847
207856,FXRATE,848
207866,FXRATE,849
207932,FXRATE,850
207960,FXRATE,851
207971,FXRATE,852
207973,FXRATE,853
207981,FXRATE,854
208026,FXRATE,855
208106,FXRATE,856
208267,FXRATE,857
208280,FXRATE,858
208284,FXRATE,859
208315,FXRATE,860
208326,FXRATE,861
208352,FXRATE,862
208363,FXRATE,863
208371,FXRATE,864
208372,FXRATE,865
208373,FXRATE,866
208376,FXRATE,867
208378,FXRATE,868
208433,FXRATE,869
208449,FXRATE,870
208508,FXRATE,871
208602,FXRATE,872
208612,FXRATE,873
208622,FXRATE,874
208632,FXRATE,875
208642,FXRATE,876
208758,FXRATE,877
208762,FXRATE,878
208768,FXRATE,879
208922,FXRATE,880
208934,FXRATE,881
208936,FXRATE,882
208954,FXRATE,883
208981,FXRATE,884
209073,FXRATE,885
209096,FXRATE,886
209102,FXRATE,887
209114,FXRATE,888
209118,FXRATE,889
209131,FXRATE,890
209133,FXRATE,891
209134,FXRATE,892
209136,FXRATE,893
209173,FXRATE,894
209180,FXRATE,895
209190,FXRATE,896
209210,FXRATE,897
209351,FXRATE,898
209367,FXRATE,899
209385,FXRATE,900
209421,FXRATE,901
209434,FXRATE,902
209443,FXRATE,903
209447,FXRATE,904
209472,FXRATE,905
209478,FXRATE,906
209493,FXRATE,907
209499,FXRATE,908
209505,FXRATE,909
209531,FXRATE,910
209532,FXRATE,911
209659,FXRATE,912
209691,FXRATE,913
209693,FXRATE,914
209695,FXRATE,915
209749,FXRATE,916
209759,FXRATE,917
209768,FXRATE,918
209858,FXRATE,919
209896,FXRATE,920
209910,FXRATE,921
209951,FXRATE,922
209954,FXRATE,923
209956,FXRATE,924
209992,FXRATE,925
210925,STOCK,926
210930,STOCK,927
210948,STOCK,928
210952,STOCK,929
210956,STOCK,930
210957,STOCK,931
210962,STOCK,932
210966,STOCK,933
210970,STOCK,934
210974,STOCK,935
210989,STOCK,936
210993,STOCK,937
211003,STOCK,938
211008,STOCK,939
211021,STOCK,940
211026,STOCK,941
211032,STOCK,942
211039,STOCK,943
211055,STOCK,944
211060,STOCK,945
211069,STOCK,946
211085,STOCK,947
211089,STOCK,948
211093,STOCK,949
211097,STOCK,950
211111,STOCK,951
211116,STOCK,952
211123,STOCK,953
211136,STOCK,954
211141,STOCK,955
211147,STOCK,956
211150,STOCK,957
211154,STOCK,958
211161,STOCK,959
211166,STOCK,960
211171,STOCK,961
211181,STOCK,962
211195,STOCK,963
211202,STOCK,964
211206,STOCK,965
211210,STOCK,966
211214,STOCK,967
211220,STOCK,968
211223,STOCK,969
211248,STOCK,970
211255,STOCK,971
211260,STOCK,972
211264,STOCK,973
211273,STOCK,974
211282,STOCK,975
211292,STOCK,976
211298,STOCK,977
211305,STOCK,978
211310,STOCK,979
211315,STOCK,980
211321,STOCK,981
211331,STOCK,982
211344,STOCK,983
211356,STOCK,984
211361,STOCK,985
211368,STOCK,986
211377,STOCK,987
211382,STOCK,988
211387,STOCK,989
211404,STOCK,990
211418,STOCK,991
211449,STOCK,992
211465,STOCK,993
211472,STOCK,994
211480,STOCK,995
211485,STOCK,996
211491,STOCK,997
211497,STOCK,998
211523,STOCK,999
211528,STOCK,1000
211544,STOCK,1001
211549,STOCK,1002
211554,STOCK,1003
211557,STOCK,1004
211562,STOCK,1005
211577,STOCK,1006
211586,STOCK,1007
211596,STOCK,1008
211607,STOCK,1009
211612,STOCK,1010
211617,STOCK,1011
211626,STOCK,1012
211658,STOCK,1013
211675,STOCK,1014
211684,STOCK,1015
211699,STOCK,1016
211759,STOCK,1017
211764,STOCK,1018
211772,STOCK,1019
211780,STOCK,1020
211788,STOCK,1021
211806,STOCK,1022
211821,STOCK,1023
211832,STOCK,1024
211838,STOCK,1025
211860,STOCK,1026
211872,STOCK,1027
211898,STOCK,1028
212338,STOCK,1029
212343,STOCK,1030
212347,STOCK,1031
212541,STOCK,1032
212547,STOCK,1033
212594,STOCK,1034
212610,STOCK,1035
212663,STOCK,1036
212694,STOCK,1037
212726,STOCK,1038
212735,STOCK,1039
212748,STOCK,1040
212751,STOCK,1041
212756,STOCK,1042
212761,STOCK,1043
212771,STOCK,1044
212778,STOCK,1045
212780,STOCK,1046
212793,STOCK,1047
212801,STOCK,1048
212822,STOCK,1049
212833,STOCK,1050
212837,STOCK,1051
212847,STOCK,1052
212861,STOCK,1053
212869,STOCK,1054
212892,STOCK,1055
212896,STOCK,1056
212914,STOCK,1057
212921,STOCK,1058
212924,STOCK,1059
212933,STOCK,1060
212937,STOCK,1061
212944,STOCK,1062
212959,STOCK,1063
212972,STOCK,1064
213028,STOCK,1065
213035,STOCK,1066
213082,STOCK,1067
213166,STOCK,1068
213182,STOCK,1069
213212,STOCK,1070
213218,STOCK,1071
213232,STOCK,1072
213288,STOCK,1073
213328,STOCK,1074
213359,STOCK,1075
213375,STOCK,1076
213380,STOCK,1077
213391,STOCK,1078
213397,STOCK,1079
213406,STOCK,1080
213422,STOCK,1081
213428,STOCK,1082
213457,STOCK,1083
213474,STOCK,1084
213498,STOCK,1085
213529,STOCK,1086
213532,STOCK,1087
213574,STOCK,1088
213578,STOCK,1089
213954,STOCK,1090
213985,STOCK,1091
213997,STOCK,1092
214007,STOCK,1093
214014,STOCK,1094
214132,STOCK,1095
214176,STOCK,1096
214179,STOCK,1097
214182,STOCK,1098
214185,STOCK,1099
214193,STOCK,1100
214237,STOCK,1101
214241,STOCK,1102
214256,STOCK,1103
214262,STOCK,1104
215033,STOCK,1105
215158,STOCK,1106
215512,STOCK,1107
215748,STOCK,1108
215754,STOCK,1109
215778,STOCK,1110
215782,STOCK,1111
215881,STOCK,1112
215882,STOCK,1113
215902,STOCK,1114
215920,STOCK,1115
215946,STOCK,1116
215986,STOCK,1117
215992,STOCK,1118
216108,STOCK,1119
216164,STOCK,1120
216176,STOCK,1121
216188,STOCK,1122
216192,STOCK,1123
216214,STOCK,1124
216220,STOCK,1125
216236,STOCK,1126
216255,STOCK,1127
216280,STOCK,1128
216400,STOCK,1129
216406,STOCK,1130
216435,STOCK,1131
216448,STOCK,1132
216456,STOCK,1133
216461,STOCK,1134
216484,STOCK,1135
216494,STOCK,1136
216499,STOCK,1137
216517,STOCK,1138
216541,STOCK,1139
216551,STOCK,1140
216593,STOCK,1141
216656,STOCK,1142
216664,STOCK,1143
217103,STOCK,1144
217106,STOCK,1145
217309,STOCK,1146
217312,STOCK,1147
217316,STOCK,1148
217321,STOCK,1149
217810,STOCK,1150
217872,STOCK,1151
217906,STOCK,1152
217935,STOCK,1153
218033,STOCK,1154
218106,STOCK,1155
218132,STOCK,1156
218206,STOCK,1157
218220,STOCK,1158
218240,STOCK,1159
218248,STOCK,1160
218252,STOCK,1161
218354,STOCK,1162
218441,STOCK,1163
218469,STOCK,1164
218596,STOCK,1165
218609,STOCK,1166
218622,STOCK,1167
219358,STOCK,1168
219627,STOCK,1169
219874,STOCK,1170
220158,STOCK,1171
221721,STOCK,1172
221734,STOCK,1173
221901,STOCK,1174
221923,STOCK,1175
221933,STOCK,1176
222361,STOCK,1177
222568,STOCK,1178
222607,STOCK,1179
222616,STOCK,1180
222657,STOCK,1181
222665,STOCK,1182
222666,STOCK,1183
222791,STOCK,1184
222798,STOCK,1185
222918,STOCK,1186
222963,STOCK,1187
222968,STOCK,1188
222974,STOCK,1189
223099,STOCK,1190
223171,STOCK,1191
223181,STOCK,1192
223185,STOCK,1193
223510,STOCK,1194
223534,STOCK,1195
223537,STOCK,1196
223613,STOCK,1197
223616,STOCK,1198
223619,STOCK,1199
223626,STOCK,1200
223692,STOCK,1201
223706,STOCK,1202
223710,STOCK,1203
223879,STOCK,1204
223882,STOCK,1205
224186,STOCK,1206
224209,STOCK,1207
224215,STOCK,1208
224218,STOCK,1209
224221,STOCK,1210
224299,STOCK,1211
224340,STOCK,1212
224343,STOCK,1213
224473,STOCK,1214
224597,STOCK,1215
224600,STOCK,1216
224614,STOCK,1217
224617,STOCK,1218
224650,STOCK,1219
224654,STOCK,1220
224657,STOCK,1221
224816,STOCK,1222
224905,STOCK,1223
224910,STOCK,1224
224913,STOCK,1225
224966,STOCK,1226
225067,STOCK,1227
225070,STOCK,1228
225073,STOCK,1229
225124,STOCK,1230
225127,STOCK,1231
225134,STOCK,1232
225218,STOCK,1233
225223,STOCK,1234
225226,STOCK,1235
225229,STOCK,1236
225232,STOCK,1237
225809,STOCK,1238
226169,STOCK,1239
229639,STOCK,1240
234362,STOCK,1241
235342,STOCK,1242
235506,STOCK,1243
238105,STOCK,1244
238507,STOCK,1245
238510,STOCK,1246
238838,STOCK,1247
238927,STOCK,1248
238930,STOCK,1249
242730,STOCK,1250
247572,STOCK,1251
247703,STOCK,1252
617898,YIELD_CURVE,1253
617934,YIELD_CURVE,1254
617945,YIELD_CURVE,1255
617954,YIELD_CURVE,1256
617976,YIELD_CURVE,1257
618009,YIELD_CURVE,1258
618022,YIELD_CURVE,1259
618308,YIELD_CURVE,1260
618390,YIELD_CURVE,1261
618681,YIELD_CURVE,1262
618904,YIELD_CURVE,1263
619055,YIELD_CURVE,1264
619137,YIELD_CURVE,1265
619140,YIELD_CURVE,1266
619143,YIELD_CURVE,1267
619319,YIELD_CURVE,1268
619392,YIELD_CURVE,1269
619407,YIELD_CURVE,1270
619410,YIELD_CURVE,1271
619513,YIELD_CURVE,1272
619589,YIELD_CURVE,1273
619592,YIELD_CURVE,1274
619596,YIELD_CURVE,1275
619617,YIELD_CURVE,1276
619696,YIELD_CURVE,1277
619753,YIELD_CURVE,1278
619771,YIELD_CURVE,1279
619807,YIELD_CURVE,1280
619810,YIELD_CURVE,1281
619813,YIELD_CURVE,1282
619841,YIELD_CURVE,1283
619889,YIELD_CURVE,1284
619900,YIELD_CURVE,1285
619950,YIELD_CURVE,1286
619953,YIELD_CURVE,1287
619959,YIELD_CURVE,1288
619962,YIELD_CURVE,1289
619965,YIELD_CURVE,1290
619968,YIELD_CURVE,1291
619971,YIELD_CURVE,1292
620008,YIELD_CURVE,1293
620068,YIELD_CURVE,1294
620091,YIELD_CURVE,1295
620174,YIELD_CURVE,1296
620211,YIELD_CURVE,1297
620251,YIELD_CURVE,1298
620282,YIELD_CURVE,1299
620361,YIELD_CURVE,1300
620371,YIELD_CURVE,1301
620385,YIELD_CURVE,1302
620392,YIELD_CURVE,1303
620488,YIELD_CURVE,1304
620493,YIELD_CURVE,1305
620498,YIELD_CURVE,1306
620503,YIELD_CURVE,1307
620531,YIELD_CURVE,1308
620564,YIELD_CURVE,1309
620633,YIELD_CURVE,1310
620640,YIELD_CURVE,1311
620651,YIELD_CURVE,1312
620732,YIELD_CURVE,1313
620735,YIELD_CURVE,1314
620755,YIELD_CURVE,1315
620762,YIELD_CURVE,1316
620776,YIELD_CURVE,1317
620791,YIELD_CURVE,1318
620796,YIELD_CURVE,1319
620801,YIELD_CURVE,1320
620821,YIELD_CURVE,1321
620827,YIELD_CURVE,1322
620832,YIELD_CURVE,1323
620837,YIELD_CURVE,1324
620842,YIELD_CURVE,1325
620874,YIELD_CURVE,1326
620989,YIELD_CURVE,1327
621016,YIELD_CURVE,1328
621032,YIELD_CURVE,1329
621054,YIELD_CURVE,1330
621188,YIELD_CURVE,1331
621208,YIELD_CURVE,1332
621318,YIELD_CURVE,1333
621331,YIELD_CURVE,1334
621461,YIELD_CURVE,1335
621525,YIELD_CURVE,1336
621592,YIELD_CURVE,1337
621598,YIELD_CURVE,1338
621604,YIELD_CURVE,1339
621619,YIELD_CURVE,1340
621637,YIELD_CURVE,1341
621657,YIELD_CURVE,1342
621705,YIELD_CURVE,1343
621717,YIELD_CURVE,1344
621770,YIELD_CURVE,1345
621774,YIELD_CURVE,1346
621802,YIELD_CURVE,1347
621847,YIELD_CURVE,1348
621853,YIELD_CURVE,1349
621928,YIELD_CURVE,1350
621948,YIELD_CURVE,1351
621961,YIELD_CURVE,1352
621970,YIELD_CURVE,1353
621982,YIELD_CURVE,1354
621993,YIELD_CURVE,1355
622025,YIELD_CURVE,1356
622031,YIELD_CURVE,1357
622143,YIELD_CURVE,1358
622152,YIELD_CURVE,1359
622174,YIELD_CURVE,1360
622183,YIELD_CURVE,1361
622246,YIELD_CURVE,1362
622293,YIELD_CURVE,1363
622517,YIELD_CURVE,1364
622533,YIELD_CURVE,1365
622539,YIELD_CURVE,1366
622706,YIELD_CURVE,1367
622711,YIELD_CURVE,1368
622717,YIELD_CURVE,1369
622738,YIELD_CURVE,1370
622781,YIELD_CURVE,1371
622825,YIELD_CURVE,1372
622967,YIELD_CURVE,1373
622972,YIELD_CURVE,1374
622988,YIELD_CURVE,1375
622994,YIELD_CURVE,1376
623001,YIELD_CURVE,1377
623013,YIELD_CURVE,1378
623040,YIELD_CURVE,1379
623164,YIELD_CURVE,1380
623173,YIELD_CURVE,1381
623191,YIELD_CURVE,1382
623202,YIELD_CURVE,1383
623214,YIELD_CURVE,1384
623220,YIELD_CURVE,1385
623235,YIELD_CURVE,1386
623247,YIELD_CURVE,1387
623252,YIELD_CURVE,1388
623288,YIELD_CURVE,1389
623315,YIELD_CURVE,1390
623330,YIELD_CURVE,1391
623433,YIELD_CURVE,1392
623450,YIELD_CURVE,1393
623488,YIELD_CURVE,1394
623516,YIELD_CURVE,1395
623521,YIELD_CURVE,1396
623528,YIELD_CURVE,1397
623535,YIELD_CURVE,1398
623541,YIELD_CURVE,1399
623587,YIELD_CURVE,1400
623592,YIELD_CURVE,1401
623597,YIELD_CURVE,1402
623607,YIELD_CURVE,1403
623721,YIELD_CURVE,1404
623728,YIELD_CURVE,1405
623732,YIELD_CURVE,1406
623741,YIELD_CURVE,1407
623745,YIELD_CURVE,1408
623750,YIELD_CURVE,1409
623796,YIELD_CURVE,1410
623801,YIELD_CURVE,1411
623871,YIELD_CURVE,1412
623876,YIELD_CURVE,1413
623926,YIELD_CURVE,1414
623962,YIELD_CURVE,1415
624013,YIELD_CURVE,1416
624048,YIELD_CURVE,1417
624053,YIELD_CURVE,1418
624058,YIELD_CURVE,1419
624063,YIELD_CURVE,1420
624086,YIELD_CURVE,1421
624157,YIELD_CURVE,1422
624267,YIELD_CURVE,1423
624285,YIELD_CURVE,1424
624301,YIELD_CURVE,1425
624307,YIELD_CURVE,1426
624329,YIELD_CURVE,1427
624336,YIELD_CURVE,1428
624346,YIELD_CURVE,1429
624362,YIELD_CURVE,1430
624368,YIELD_CURVE,1431
624473,YIELD_CURVE,1432
624485,YIELD_CURVE,1433
624497,YIELD_CURVE,1434
624616,YIELD_CURVE,1435
624624,YIELD_CURVE,1436
624779,YIELD_CURVE,1437
625052,YIELD_CURVE,1438
634795,YIELD_CURVE,1439
634798,YIELD_CURVE,1440
634913,YIELD_CURVE,1441
634916,YIELD_CURVE,1442
634919,YIELD_CURVE,1443
634922,YIELD_CURVE,1444
635152,YIELD_CURVE,1445
635290,YIELD_CURVE,1446
635293,YIELD_CURVE,1447
635296,YIELD_CURVE,1448
635341,YIELD_CURVE,1449
635467,YIELD_CURVE,1450
635894,YIELD_CURVE,1451
640577,YIELD_CURVE,1452
640823,YIELD_CURVE,1453
640955,YIELD_CURVE,1454
641084,YIELD_CURVE,1455
641087,YIELD_CURVE,1456
641466,YIELD_CURVE,1457
642093,YIELD_CURVE,1458
642142,YIELD_CURVE,1459
642335,YIELD_CURVE,1460
642850,YIELD_CURVE,1461
643567,YIELD_CURVE,1462
644207,YIELD_CURVE,1463
644775,YIELD_CURVE,1464
644853,YIELD_CURVE,1465
644861,YIELD_CURVE,1466
644953,YIELD_CURVE,1467
645152,YIELD_CURVE,1468
645362,YIELD_CURVE,1469
645368,YIELD_CURVE,1470
645522,YIELD_CURVE,1471
645564,YIELD_CURVE,1472
645724,YIELD_CURVE,1473
645778,YIELD_CURVE,1474
645822,YIELD_CURVE,1475
645842,YIELD_CURVE,1476
645845,YIELD_CURVE,1477
645894,YIELD_CURVE,1478
645904,YIELD_CURVE,1479
645938,YIELD_CURVE,1480
646004,YIELD_CURVE,1481
646057,YIELD_CURVE,1482
646062,YIELD_CURVE,1483
646088,YIELD_CURVE,1484
646106,YIELD_CURVE,1485
646202,YIELD_CURVE,1486
646205,YIELD_CURVE,1487
646208,YIELD_CURVE,1488
646231,YIELD_CURVE,1489
646251,YIELD_CURVE,1490
646278,YIELD_CURVE,1491
646287,YIELD_CURVE,1492
646535,YIELD_CURVE,1493
646540,YIELD_CURVE,1494
646545,YIELD_CURVE,1495
646597,YIELD_CURVE,1496
646614,YIELD_CURVE,1497
646629,YIELD_CURVE,1498
646908,YIELD_CURVE,1499
647051,YIELD_CURVE,1500
647342,YIELD_CURVE,1501
647347,YIELD_CURVE,1502
647609,YIELD_CURVE,1503
